
// scripts/update-affiliate-links.js
// Run: node scripts/update-affiliate-links.js

import fs from 'fs';
import path from 'path';
import { fileURLToPath, pathToFileURL } from 'url';
import { parse } from 'csv-parse/sync';

const __filename = fileURLToPath(import.meta.url);
const __dirname = path.dirname(__filename);

// ==== CONFIG ====
const PRODUCT_JS_PATH = path.resolve(__dirname, '../src/data/product.js');
const OUTPUT_JS_PATH  = PRODUCT_JS_PATH; // overschrijf origineel
const ASIN_CSV_PATH   = path.resolve(__dirname, '../asin_map.csv'); // optioneel
const AFFILIATE_TAG   = 'slimhuiswonen-21';
const AMAZON_BASE     = 'https://www.amazon.nl';

// ==== HELPERS ====
function isValidASIN(asin) {
  return typeof asin === 'string' && /^[A-Z0-9]{10}$/.test(asin);
}

function extractASINFromUrl(u) {
  if (!u || u === '#') return null;
  try {
    const url = new URL(u, AMAZON_BASE);

    // Variaties zoals /dp/<ASIN> of /gp/product/<ASIN>
    const dpMatch = url.pathname.match(/\/dp\/([A-Z0-9]{10})/i);
    if (dpMatch) return dpMatch[1].toUpperCase();

    const gpMatch = url.pathname.match(/\/gp\/product\/([A-Z0-9]{10})/i);
    if (gpMatch) return gpMatch[1].toUpperCase();

    return null;
  } catch {
    return null;
  }
}

function buildAffiliateUrlFromASIN(asin) {
  if (!isValidASIN(asin)) return null;
  const params = new URLSearchParams({ tag: AFFILIATE_TAG, language: 'nl_NL' });
  return `${AMAZON_BASE}/dp/${asin}?${params.toString()}`;
}

function normalizeAffiliateUrl(u) {
  if (!u || u === '#') return null;
  try {
    const url = new URL(u, AMAZON_BASE);
    url.protocol = 'https:';
    url.host = 'www.amazon.nl';
    // fix dubbele dp/dp
    url.pathname = url.pathname.replace(/\/dp\/dp\//, '/dp/');

    // forceer tag + taal
    url.searchParams.set('tag', AFFILIATE_TAG);
    url.searchParams.set('language', 'nl_NL');
    return url.toString();
  } catch {
    return null;
  }
}

function readCsvAsinMap(csvPath) {
  if (!fs.existsSync(csvPath)) return {};
  const content = fs.readFileSync(csvPath, 'utf-8');
  const rows = parse(content, { columns: true, skip_empty_lines: true });
  // Ondersteun zowel 'slug' als 'title' als key
  const map = {};
  for (const r of rows) {
    const asin = String(r.asin || '').toUpperCase().trim();
    if (!isValidASIN(asin)) continue;
    const keySlug  = r.slug  ? String(r.slug).trim().toLowerCase()  : null;
    const keyTitle = r.title ? String(r.title).trim().toLowerCase() : null;
